TOTAL,(No column name),WO_WORKTYPE
331,No TCP-IP Connect,CM10
288,Hydraulic System - System Pressure Low,CM10
277,Fuse Tripped - Oil Cooler inverter,CM10
232,Navigation computer - Too far off travel path,CM10
190,Inverter - Oil Cooler Error,CM10
166,Navigation Computer - 'n' Transponders Not Found,CM10
164,F-PLC - Lost Heartbeat Signal,CM10
159,Navigation Computer - Expected Brake Path Too Long,CM10
154,Navigation computer - Corrupted Route Data - Index,CM10
144,Steering System - Steering Fault - F,CM10
139,Steering System - Steering Fault - R,CM10
135,AGV outside claim,CM10
132,Navigation Computer - Main Contactor (-K51 / -K52) - Signal is Missing,CM10
121,( OCCURRED ): Navigation Computer -  Corrupted Route Data - Index,CM10
118,Driving TimeOut,CM10
108,Navigation Computer - Lift Platforms not Raised,CM10
104,E-Stop - Engaged - E-Stop Chain Not Ok,CM10
93,AGV - Rack is Occupied,CM10
90,Navigation Computer - Route Deviation too Big,CM10
85,F-PLC - Heartbeat Error,CM10
83,Navigation Computer - Transponders Not Found,CM10
78,Transponders Not Found,CM10
72,Safe Load Exchange - Timeout AGV,CM10
70,Power In-Feed - Pre-Charging 720 V Fault,CM10
68,Navigation Computer - Drive Tracking Error,CM10
68,E-Stop - Engaged - Bumper - F,CM10
67,AGV - Traction Battery Shutter Open While Battery On,CM10
64,Navigation Computer - 'n' Transponder Not Found,CM10
58,Speeding In Reduced Speed Area,CM10
56,Hydraulic System - Hydraulic Temperature High Error,CM10
52,Lost Heartbeat Signal,CM10
51,Driving time out,CM10
50,Navigation Computer - Main Switch signal from PLC is missing,CM10
49,Transponder gemist,CM10
48,F-PLC - Position difference F-PLC <-> Navigation,CM10
46,Steering System - Steering Valve Difference - R,CM10
45,AGV outside of Claim,CM10
44,Inverter - Oil Cooler - Over Temperature Motor 28,CM10
44,PLC - Power To Encoder Card is Off,CM10
42,E-Stop - Engaged - Bumper - R,CM10
41,Navigation Computer -  Corrupted Route Data - Index,CM10
38,Rack is Occupied,CM10
37,AGV - Lifting Functionality disabled,CM10
36,Navigation Computer - Corrupted Route Data Index,CM10
36,Outside of Claim,CM10
36,Route-List-Response timeout,CM10
34,( ON ): No TCP-IP connect,CM10
34,Power In-Feed - Charging fault,CM10
33,F-PLC - Implausible Axle Speeds - F&R,CM10
33,Heartbeat Error,CM10
30,Hydraulic System - Pressure Reservoir Low,CM10
30,Navigation Computer - Position Unknown,CM10
28,F-PLC - Implausible Steering Angle - F,CM10
25,Safe Load Exchange - Unallowed Status - Brakes Opened,CM10
25,Brake System - Brake Pressure Low - F,CM10
25,Power in Feed - Charging Fault,CM10
24,Hydraulic System - System Pressure Low Error,CM10
24,Steering System - Steering Valve Difference - F,CM10
24,Steering System - Steering Fault,CM10
24,Navigation Computer - main Contactor (-K52 / -K53) - Signal is Missing,CM10
24,Power in Feed Charging Fault,CM10
23,TEAMS-error: Driving timeout,CM10
23,Navigation Computer - Undetermined Lift Table State,CM10
23,Drive Encoder - Losing Impulses - F,CM10
22,NO TCP IP Connect,CM10
22,Lift Platform - Mechanically Blocked - R,CM10
21,Hydraulic System - Hydraulic Temperature Warning,CM10
21,Navigation Computer - Navigation <-> PLC Communication Signal is Missing,CM10
21,Traction Battery - Charge <= 20%,CM10
20,Lift Platform Status: BothRaised,CM10
20,Lift Platform Status: FrontRaisedRearLowered,CM10
20,Traction Battery - At Least One Battery Pack is Too Low,CM10
20,Navigation Computer - Undetermined Lift Platform State,CM10
19,Staat met gelifte tafels voor het Rack,CM10
19,Undetermined Lift Table State,CM10
19,Steering System - Steering Traction Error - F,CM10
19,Navigation Computer - signal from emergency relay is missing,CM10
18,System Battery - System Battery Charging Error,CM10
18,( OCCURRED ): F-PLC - Heartbeat Error,CM10
18,F-PLC Lost Heartbeat Signal,CM10
17,Inverter - Hydraulic Pump Error,CM10
17,Position difference F-PLC <-> Navigation,CM10
17,TEAMS-Error: AGV outside claim,CM10
17,Staat met gelifte tafels onder het Rack,CM10
17,E-Stop Engaged - Chain not Ok,CM10
17,Too Far Off Travel Path,CM10
17,Navigation Computer - 'n'Transponder Not Found,CM10
17,CAN - CAN A - Navigation <=> PLC Connection Interrupted,CM10
16,Load Mode Type Error,CM10
16,Safe Load Exchange - Timeout Head Control,CM10
16,( OCCURRED ): Navigation Computer - Expected Brake Path too Long,CM10
16,Hydraulic System - Hydraulic Fluid Level Low Warning,CM10
16,Power InFeed Charging Fault,CM10
16,Hydraulic system pressure low,CM10
15,PLC - Outputs Disabled,CM10
15,Tire pressure 13 bar too high,CM10
15,Inverter - F-Drive - Error,CM10
15,Axel Weight Too High - F,CM10
15,Power In-Feed - Circuit Breaker Error,CM10
15,Main switch signal from PLC is missing,CM10
15,Lift Platform - Cylinder Warnung - RMR,CM10
14,Lifttafels willen niet zakken,CM10
14,Lift Platform Status: MovingPlatformPosError,CM10
14,AGV - Brakes Engaged while Driving,CM10
14,Navigation Computer - brake path too short,CM10
14,Brake System - Brakes Still Open - R,CM10
14,Route deviation too big,CM10
14,Fuse Tripped - Oil Cooler Error,CM10
14,Transponder not Found,CM10
